11/24/2014 12:30:23 AM | csv2ora | INFO | Counting lines in input file...
11/24/2014 12:30:23 AM | csv2ora | INFO | Done.
11/24/2014 12:30:23 AM | csv2ora | INFO | Estimated line count: 432
11/24/2014 12:30:23 AM | csv2ora | INFO | Starting Thread-0
11/24/2014 12:30:23 AM | csv2ora | INFO | Thread-0 processing Shard-0
11/24/2014 12:30:24 AM | csv2ora | INFO | Loading data...
11/24/2014 12:30:24 AM | csv2ora | INFO | SQL*Loader status =0
11/24/2014 12:30:24 AM | csv2ora | INFO | Done.
11/24/2014 12:30:24 AM | csv2ora | INFO | Thread-0 exit status 0
11/24/2014 12:30:24 AM | csv2ora | INFO | Exiting Thread-0
11/24/2014 12:30:24 AM | csv2ora | INFO | Shard-0/0:          10 rows
11/24/2014 12:30:24 AM | csv2ora | INFO | TOTAL Bytes:       43732 Bytes
11/24/2014 12:30:24 AM | csv2ora | INFO | TOTAL Rows:           10 Rows
11/24/2014 12:30:24 AM | csv2ora | INFO | Done.
11/24/2014 12:30:24 AM | csv2ora | INFO | Elapsed: 00:00:00
